keys,tr
ENGLISH,ENGLISH
START,BAŞLA
OPTIONS,AYARLAR
CREDITS,EMEĞİ GEÇENLER
EXIT,ÇIKIŞ
HOLD TO EXIT,ÇIKMAK İÇİN '%s' BASILI TUT …
AUDIO/VIDEO,SES,GÖRÜNTÜ
CONTROLLER,KONTROLLER
OPTIONS LANGUAGE,DİL
NAVIGATE UP,YUKARI GİT
NAVIGATE DOWN,AŞAĞI GİT
NAVIGATE LEFT,SOLA GİT
NAVIGATE RIGHT,SAĞA GİT
RESTART,BAŞTAN BAŞLA
BACK,GERİ
EXIT BUTTON,OYUNDAN ÇIK
SELECT,SEÇ
REBINDING,TUŞ ATAMALARINI DÜZENLE
KEY IN USE,BU TUŞ ZATEN ŞURAYA ATANMIŞ %s. BU ATAMAYI TEKRAR DÜZENLEMEK İSTİYOR MUSUN?
PRESS ANY BUTTON REMAP,HERHANGİ BİR YERE BAS
RESET KEYBINDS,TUŞ ATAMALARINI SIFIRLA
SELECT DEVICE,CİHAZ SEÇ
,
RETURN,GERİ
MAIN CREDITS,"KODLAMA, ÇİZİM VE SESLENDİRME MİKE KLUBNIKA TARAFINDAN YAPILDI
DANİEL MULLİNS'İN ÇALIŞMALARINDAN İLHAM ALINDI

MİA ROSADO TARAFINDAN HAZIRLANMIŞ "BLOODSPLATTER FX PAKETİ" CREATIVE COMMONS ATRIBUTION 4.0 LİSANSI TARAFINDAN LİSANSLANDI

NICK, POPSTONIA, EKU VE PATTHEHYRULER TARAFINDAN OYUN TEST EDİLDİ

OYNADIĞIN İÇİN TEŞEKKÜRLER!"
INTERACT WITH,ETKİLEŞİME GEÇMEK İÇİN
CONSUME,HAPLARI KULLAN?
DEALER,KURPİYER
YOU,SEN
YES,EVET
NO,HAYIR
DOUBLE,"İKİYE KATLA VEYA ÇEKİL?"
WAIVER,LÜTFEN FERAGATNAMEYİ İMZALAYINIZ.
WELCOME,TEKRAR HOŞGELDİN.
YOURE LUCKY,"HAYATA DÖNDÜĞÜN İÇİN ŞANSLISIN!"
GET UP,"AYAĞA KALK, %s!"
THE NIGHT,GECE DAHA YENİ BAŞLIYOR.
SHELL INSERT1,"KOVANLARI BİLİNMEYEN BİR SIRA İLE KOYUYORUM."
SHELL INSERT2,"HAZNEYE BİLİNMEYEN BİR SIRA İLE YERLEŞTİRİLİYOR."
LIVEROUND,%s DOLU FİŞEK.
LIVEROUNDS,%s DOLU FİŞEKLER.
BLANKROUND,%s BOŞ FİŞEK.
BLANKROUNDS,%s BOŞ FİŞEKLER.
ITEMS EACH,%s KİŞİ BAŞINA DÜŞEN EŞYALAR.
MORE ITEMS,"HER DOLUMDAN ÖNCE DAHA ÇOK EŞYA."
NO SPACE,YER KALMADI.
UNFORTUNATE,TÜH, TALİHSİZLİĞE BAK ...
MORE INTERESTING,"HADİ ŞUNU BİRAZCIK DAHA İLGİNÇ YAPALIM ..."
INTERESTING,ÇOK İLGİNÇ ...
CAREFUL,"DİKKAT ET ..."
,
SHOTGUN,POMPALI
SHOTGUN DESC,"KENDİNE BOŞ BİR KOVANLA ATEŞ ETMEK KURPİYERİN TURUNU ATLAR."
HANDCUFFS,KELEPÇE
HANDCUFFS DESC,"KURPİYERİN SONRAKİ TURUNU ATLAR."
BEER,BİRA
BEER DESC,"POMPALININ MEVCUT KOVANINI ÇIKARTIR."
HANDSAW,TESTERE
HANDSAW DESC,"POMPALI 2 HASAR VERİR".
CIGARETTE,SİGARA PAKETİ
CIGARETTE DESC,"Bİ' DUMAN ÇEK VE RAHATLA.
1 ŞARJ DOLDURUR."
MAGNIFIER,BÜYÜTEÇ
MAGNIFIER DESC,"MEVCUT KOVANI KONTROL EDER."
INVERTER,DÖNÜŞTÜRÜCÜ
INVERTER DESC,"MEVCUT KOVANIN DOLULUK DURUMUNU DEĞİŞTİRİR."
ADRENALINE,ADRENALİN
ADRENALINE DESC,"BİR EŞYA ÇAL VE HEMEN KULLAN."
MEDICINE,TARİHİ GEÇMİŞ İLAÇ
MEDICINE DESC,"%50 İHTİMALLE 2 ŞARJ KAZANIRSIN.
DİĞER İHTİMALLE 1 ŞARJ KAYBEDERSİN."
PHONE,TEK KULLANIMLIK TELEFON
PHONE DESC,"GİZEMLİ BİR SES SANA GELECEKTEN BİLGİ VERİR."
,
SEQUENCE2,İKİNCİ FİŞEK ...
SEQUENCE3,ÜÇÜNCÜ FİŞEK ...
SEQUENCE4,DÖRDÜNCÜ FİŞEK ...
SEQUENCE5,BEŞİNCİ FİŞEK ...
SEQUENCE6,ALTINCI FİŞEK ...
SEQUENCE7,YEDİNCİ FİŞEK ...
PLAYERWIN,%s KAZANDI!
FINAL SHOW1,"İYİ DAYANDIN, SON KOZLARIMIZI PAYLAŞMANIN VAKTİ GELDİ."
FINAL SHOW2,"ARTIK DEFİBRİLATÖRLER YOK.
KAN NAKLİ YOK."
FINAL SHOW3,"ŞİMDİ, BEN VE SEN, ARAFTA DANS EDİYORUZ."
ARE YOU READY,HAZIR MISIN?
DRILL,OLAYI BİLİYORSUN.
CONGRATULATIONS,"KAZANDIN, %s!"
SHOTS FIRED,ATEŞ EDİLDİ ........
SHELLS EJECTED,KOVAN BOŞALTILDI ...
DOORS KICKED,KAPI TEKMELENDİ ....
CIGS SMOKED,SİGARA İÇİLDİ ......
ROUNDS BEAT,TUR KAZANILDI ......
ML DRANK,İÇİLEN ML BİRA .....
TOTAL CASH,TOPLAM PARA:
PRESS ANY KEY,ÇIKMAK İÇİN HERHANGİ BİR TUŞA BAS
DEAD,ÖLDÜN
RETRY,TEKRAR DENE
BETTER NOT,"UMARIM SENİ BİRDAHA GÖRMEM."
DOUBLE UNLOCK,"""İKİYE KATLA VEYA ÇEKİL"" AÇILDI!"
IMPAIR,ARAÇ KULLANMA YETENEĞİNİ SARSABİLİR
,
ATTRIBUTION SPECIAL THANKS,"ÖZEL TEŞEKKÜRLER

Hürcan ‘horrorvisuals’ Köse
Turtle Pals Tapes
1jem - OpenGL support
nicolith"
COLORBLIND_MODE,COLOR BLIND MODE
